x	y	z	ts
0,100499	2,440679	9,391829	2020-10-29T19:13:56:211
0,074178	2,431108	9,322437	2020-10-29T19:13:56:212
-0,023928	2,354537	9,410972	2020-10-29T19:13:56:213
0,186640	2,404787	9,248260	2020-10-29T19:13:56:213
0,019143	2,435893	9,334401	2020-10-29T19:13:56:214
-0,009571	2,555535	9,310472	2020-10-29T19:13:56:214
-0,052642	2,629712	9,310472	2020-10-29T19:13:56:217
-0,124427	2,617748	9,200402	2020-10-29T19:13:56:244
-0,093320	2,569891	9,238688	2020-10-29T19:13:56:261
-0,433101	2,543570	9,578469	2020-10-29T19:13:56:279
-0,669990	2,742175	9,006584	2020-10-29T19:13:56:298
-0,433101	3,452843	8,841480	2020-10-29T19:13:56:318
-0,363709	3,337988	8,839087	2020-10-29T19:13:56:339
-0,504886	2,907279	9,291330	2020-10-29T19:13:56:359
-0,418744	2,270789	9,671788	2020-10-29T19:13:56:378
-0,114855	2,280360	9,504292	2020-10-29T19:13:56:399
0,028714	2,629712	9,382257	2020-10-29T19:13:56:418
0,248854	2,311467	9,482756	2020-10-29T19:13:56:438
0,581456	1,572084	9,556933	2020-10-29T19:13:56:459
1,110270	1,634298	8,891729	2020-10-29T19:13:56:479
1,210768	1,569692	8,721838	2020-10-29T19:13:56:498
1,122234	0,868595	9,791430	2020-10-29T19:13:56:519
1,076770	-0,095713	10,980663	2020-10-29T19:13:56:539
0,964308	-1,184447	10,269995	2020-10-29T19:13:56:559
0,669990	-0,887737	9,439686	2020-10-29T19:13:56:579
0,744168	1,060020	8,640482	2020-10-29T19:13:56:599
0,667598	2,230111	8,824730	2020-10-29T19:13:56:619
0,375673	2,828316	9,236296	2020-10-29T19:13:56:639
-0,167498	3,885944	9,750752	2020-10-29T19:13:56:659
-1,141376	5,467600	9,571291	2020-10-29T19:13:56:679
-1,945365	6,850651	8,822337	2020-10-29T19:13:56:699
-1,660619	5,584848	8,463413	2020-10-29T19:13:56:719
-0,413958	3,601198	8,370094	2020-10-29T19:13:56:739
0,270389	2,239682	8,867801	2020-10-29T19:13:56:759
0,157926	1,402194	9,284152	2020-10-29T19:13:56:779
-0,239282	1,646262	9,834501	2020-10-29T19:13:56:800
-0,167498	1,978864	9,489935	2020-10-29T19:13:56:819
0,035892	2,067399	9,585647	2020-10-29T19:13:56:839
-0,066999	2,368894	9,178867	2020-10-29T19:13:56:861
-0,437887	2,112862	9,415757	2020-10-29T19:13:56:879
-0,124427	2,143969	9,537791	2020-10-29T19:13:56:899
-0,107677	3,125026	8,982656	2020-10-29T19:13:56:919
-0,172283	3,098706	9,408579	2020-10-29T19:13:56:939
-0,452243	2,897708	9,174082	2020-10-29T19:13:56:960
-0,552742	2,196611	9,126225	2020-10-29T19:13:56:979
-0,705883	1,830509	9,621540	2020-10-29T19:13:57:000
-0,610170	1,658226	9,667004	2020-10-29T19:13:57:019
-0,155533	1,986043	9,664611	2020-10-29T19:13:57:039
0,057428	2,488536	9,382257	2020-10-29T19:13:57:059
-0,081356	2,543570	9,104690	2020-10-29T19:13:57:080
-0,145962	2,380858	9,056834	2020-10-29T19:13:57:100
